"Year","Quarter","State","Lines","Sales revenue","Quantity sold","Margin"
"2006","Q3","Texas ","Jackets","21844","137","9386.2"
"2006","Q3","Texas ","Leather","2864.5","15","868.2"
"2006","Q3","Texas ","Outerwear","1117.8","8","166.9"
"2006","Q3","Texas ","Overcoats","6365.1","41","1369.7"
"2006","Q3","Texas ","Shirt Waist","96171.6","602","26488.2"
"2006","Q3","Texas ","Sweaters","134670.6","1055","38867"
"2006","Q3","Texas ","Sweat-T-Shirts","354840","2208","126395.4"
"2006","Q3","Texas ","Trousers","18930.6","107","6514.1"
"2006","Q4","California","Accessories","71523.5","450","25120.3"
"2006","Q4","California","City Skirts","4302.5","37","53.1"
"2006","Q4","California","City Trousers","1462.9","14","-16.1"
"2006","Q4","California","Dresses","36002.9","234","13473.6"
"2006","Q4","California","Jackets","17298.5","102","6796.1"
"2006","Q4","California","Leather","163.2","1","135.2"
"2006","Q4","California","Outerwear","1384","16","63.1"
"2006","Q4","California","Overcoats","813.7","7","-0.9"
"2006","Q4","California","Shirt Waist","84762.2","440","29168.3"
"2006","Q4","California","Sweaters","69958.2","436","25688.2"
"2006","Q4","California","Sweat-T-Shirts","400022.5","2061","166681.7"
"2006","Q4","California","Trousers","10075.8","49","3509"
"2006","Q4","Colorado","Accessories","19996.8","127","6948.9"
"2006","Q4","Colorado","City Skirts","0","0","-6.6"
"2006","Q4","Colorado","City Trousers","303.3","3","-26"
"2006","Q4","Colorado","Dresses","10618.1","64","4184.2"
"2006","Q4","Colorado","Jackets","5001","28","2154.2"
"2006","Q4","Colorado","Leather","163.2","1","29"
"2006","Q4","Colorado","Outerwear","1038","12","77.8"
"2006","Q4","Colorado","Overcoats","925.5","9","-81.3"
"2006","Q4","Colorado","Shirt Waist","19657","105","6291.2"
"2006","Q4","Colorado","Sweaters","17647.5","115","5959.2"
"2006","Q4","Colorado","Sweat-T-Shirts","114848.6","597","47461.4"
"2006","Q4","Colorado","Trousers","2079.8","12","603.3"
"2006","Q4","DC","Accessories","22031.6","143","7442"
"2006","Q4","DC","City Skirts","2587.6","17","551.1"
"2006","Q4","DC","City Trousers","596.8","5","67.4"
"2006","Q4","DC","Dresses","11196.9","78","3795.3"
"2006","Q4","DC","Jackets","3258.2","19","1322"
"2006","Q4","DC","Leather","326.3","2","58"
"2006","Q4","DC","Outerwear","596.2","7","27.4"
"2006","Q4","DC","Overcoats","249.7","2","8"
"2006","Q4","DC","Shirt Waist","34401.3","171","11747.9"
"2006","Q4","DC","Sweaters","26761.2","176","9748.1"
"2006","Q4","DC","Sweat-T-Shirts","133053","699","54797"
"2006","Q4","DC","Trousers","4771.8","35","1016.7"
"2006","Q4","Florida","Accessories","17863.4","120","5984.9"
"2006","Q4","Florida","City Skirts","509.2","5","-43.2"
"2006","Q4","Florida","City Trousers","520.1","5","-61.2"
"2006","Q4","Florida","Dresses","12104.6","74","4704.7"
"2006","Q4","Florida","Jackets","4646.1","27","1793"
"2006","Q4","Florida","Outerwear","456.7","3","102.9"
"2006","Q4","Florida","Overcoats","358.1","3","11.3"
"2006","Q4","Florida","Shirt Waist","12803.4","67","4271.9"
"2006","Q4","Florida","Sweaters","17290.1","113","6364"
"2006","Q4","Florida","Sweat-T-Shirts","103312.1","528","44174.3"
"2006","Q4","Florida","Trousers","1139.3","5","497.2"
"2006","Q4","Illinois","Accessories","31579.3","175","12090.9"
"2006","Q4","Illinois","City Skirts","108.4","1","-5.9"
"2006","Q4","Illinois","City Trousers","108.4","1","-89.7"
"2006","Q4","Illinois","Dresses","10796.3","62","4520.5"
"2006","Q4","Illinois","Jackets","5365.8","29","2321.1"
"2006","Q4","Illinois","Outerwear","856.2","10","51.4"
"2006","Q4","Illinois","Overcoats","303.3","3","-34.3"
"2006","Q4","Illinois","Shirt Waist","24463","112","9096.6"
"2006","Q4","Illinois","Sweaters","18592.3","103","8018.8"
"2006","Q4","Illinois","Sweat-T-Shirts","155262.6","779","66172.3"
"2006","Q4","Illinois","Trousers","3081.4","13","1288"
"2006","Q4","Massachusetts","Accessories","17620.4","113","5852.5"
"2006","Q4","Massachusetts","City Skirts","1428.2","11","137.4"
"2006","Q4","Massachusetts","City Trousers","367.9","4","-88.6"
"2006","Q4","Massachusetts","Dresses","10863.2","76","3771.3"
"2006","Q4","Massachusetts","Jackets","4004.7","23","1640.4"
"2006","Q4","Massachusetts","Leather","326.3","2","57.6"
"2006","Q4","Massachusetts","Shirt Waist","29848.4","154","10313.6"
"2006","Q4","Massachusetts","Sweaters","21085.6","138","7632"
"2006","Q4","Massachusetts","Sweat-T-Shirts","119384.9","633","48653.8"
"2006","Q4","Massachusetts","Trousers","3946.9","21","1259.6"
"2006","Q4","New York","Accessories","92646.8","575","33006.9"
"2006","Q4","New York","City Skirts","3740.6","35","-188.9"
"2006","Q4","New York","City Trousers","2924.8","29","36.7"
"2006","Q4","New York","Dresses","39812.6","241","15119.6"
"2006","Q4","New York","Jackets","10524.1","68","3442"
"2006","Q4","New York","Leather","86.5","1","-5.3"
"2006","Q4","New York","Outerwear","391","3","-93.9"
"2006","Q4","New York","Overcoats","2267.9","19","81.9"
"2006","Q4","New York","Shirt Waist","76508.7","393","26543.8"
"2006","Q4","New York","Sweaters","82715.3","588","25242.3"
"2006","Q4","New York","Sweat-T-Shirts","312441.7","1608","130886.5"
"2006","Q4","New York","Trousers","9937.7","47","3827.4"
"2006","Q4","Texas ","Accessories","96882.3","642","31730.1"
"2006","Q4","Texas ","City Skirts","5230.1","43","378.7"
"2006","Q4","Texas ","City Trousers","2833","23","242.1"
"2006","Q4","Texas ","Dresses","61282.7","364","23872.1"
"2006","Q4","Texas ","Jackets","22457.4","131","8723.6"
"2006","Q4","Texas ","Leather","2012.8","12","409.3"
"2006","Q4","Texas ","Outerwear","878.2","9","-66.8"
"2006","Q4","Texas ","Overcoats","2997.4","27","-65.4"
"2006","Q4","Texas ","Shirt Waist","106555.1","547","35860.8"
"2006","Q4","Texas ","Sweaters","116468.4","781","39363.9"
"2006","Q4","Texas ","Sweat-T-Shirts","525500.8","2689","219928.6"
"2006","Q4","Texas ","Trousers","18669.3","88","6981.3"
